/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.seed` for environment variables or `env.get_wrapper_attr('seed')` that will search the reminding wrappers.
  logger.warn(
Using cpu device
----------------------------
| time/              |     |
|    ep_len_mean          | 105       |
|    ep_rew_mean          | 4.21      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 246       |
|    time_elapsed         | 1209      |
|    total_timesteps      | 31488     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0133   |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 65.9      |
|    n_updates            | 2450      |
|    policy_gradient_loss | -2.51e-09 |
|    value_loss           | 116       |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 106           |
|    ep_rew_mean          | 4.01          |
| time/                   |               |
|    fps                  | 25            |
|    iterations           | 247           |
|    time_elapsed         | 1217          |
|    total_timesteps      | 31616         |
| train/                  |               |
|    approx_kl            | 0.00067951577 |
|    clip_fraction        | 0.00234       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0121       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 58.4          |
|    n_updates            | 2460          |
|    policy_gradient_loss | -0.00104      |
|    value_loss           | 102           |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 106      |
|    ep_rew_mean          | 4.01     |
| time/                   |          |
|    fps                  | 25       |
|    iterations           | 248      |
|    time_elapsed         | 1225     |
|    total_timesteps      | 31744    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00915 |
|    explained_variance   | 1.19e-07 |
|    learning_rate        | 0.0003   |
|    loss                 | 45.8     |
|    n_updates            | 2470     |
|    policy_gradient_loss | 5.59e-09 |
|    value_loss           | 85.9     |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 106      |
|    ep_rew_mean          | 3.77     |
| time/                   |          |
|    fps                  | 25       |
|    iterations           | 249      |
|    time_elapsed         | 1231     |
|    total_timesteps      | 31872    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00862 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 66.8     |
|    n_updates            | 2480     |
|    policy_gradient_loss | 6.24e-09 |
|    value_loss           | 147      |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 105           |
|    ep_rew_mean          | 4.15          |
| time/                   |               |
|    fps                  | 25            |
|    iterations           | 250           |
|    time_elapsed         | 1237          |
|    total_timesteps      | 32000         |
| train/                  |               |
|    approx_kl            | 2.5574118e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00869      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 58.1          |
|    n_updates            | 2490          |
|    policy_gradient_loss | -8.63e-05     |
|    value_loss           | 99.5          |
-------------------------------------------
---------------------------------------
